,Age,Gender,Race,Wt,BMI,InitialHospDays,TotalHospDays,NYHA,MLHFS,AF,AlchE,ANGP,AOREG,AOST,ARRH,CABG,CARREST,COPD,CVD,CYTOE,DEPR,DIAB,FAMILE,GOUT,HEPT,HTN,HYPERE,HTRANS,ICD,IDIOPE,ISCHD,ISCHEME,MALIG,MI,MTST,OTHUNE,PACE,PERIPAE,PMRG,PTCI,PTREG,PVD,RENALI,SMOKING,STERD,STROKE,SVT,TDP,TIA,VAHD,VALVUE,VF,SixFtWlk,VO2,ALB,ALT,AST,BUN,CRT,DIAL,HEC,HEM,PLA,POT,SOD,TALB,TOTP,WBC,ACE,BET,NIT,Diuretics,AMR_MIL,DIGX,DOB_DOP,NAT,EjF,BPDIAS,BPSYS,HR,PV,MAP,PP,PPP,PPRatio,cluster,Death,Rehosp,Readmission
std,10.488157552945331,0.3645659552784548,16.39794178941388,17.667925623436354,5.488658241840702,7.736723106206565,18.587896613439856,0.7532465638402123,18.64434263515951,0.45219663059015247,0.23587294783941906,0.47592477857471643,0.19458525440166624,0.25344149144834033,0.09877057450722068,0.47906022171553364,0.39028579037006095,0.4312034827583544,0.39028579037006095,0.09877057450722067,0.425226003964934,0.49150024523431496,0.16937336568589234,0.4567659994014602,0.3342978415220845,0.5012300141587653,0.29809919734793033,0.8149869531509181,0.5012300141587653,0.235872947839419,0.0,0.13898946742976165,0.235872947839419,0.322982335592223,0.13898946742976165,0.23587294783941903,0.4988153647258121,0.0,0.31094525344877977,0.4996859827222326,0.2164401181315314,0.3980052648678808,0.30770301804292766,1.1363823992790727,0.1945852544016663,0.3645659552784548,0.4846728341942951,0.0,0.2164401181315314,0.4189327925007468,0.25344149144834033,0.32298233559222295,438.8049520470419,2.143752840916567,0.5645467196902296,73.6733288388514,39.68263753805846,23.90396160442735,0.6364292663409473,0.4364932024550596,5.435232513337888,1.6825136266008092,81.12647754516071,0.5304876878352834,4.43935041303811,0.500610800526017,0.8763049819796909,6.200169223025069,0.3342978415220845,0.49502499334432126,0.5003620827471419,0.16937336568589237,0.17175564037317667,0.050055960470541255,1.3787213877096562,0.8905167039421552,7.133042934648415,10.648651609219234,14.421627277576317,12.990027919092988,19.83456793829208,18.705154146796193,13.569221830839357,0.09945783396357859,0.21205282977791226,0.0,0.9581204434310673,0.8378655850014934,0.850452007929868
min,44.0,1.0,1.0,47.9,16.57439446,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.02,2.3,5.0,12.0,9.0,0.8,0.0,1.5,6.2,72.0,2.1,121.0,0.1,2.2,2.6,0.0,0.0,0.0,0.0,0.1,0.0312,0.0,0.005,5.0,30.0,61.0,57.0,-42.76306764,85.66666667,7.0,0.093333333,0.07777777799999999,1.0,-1.0,-1.0,-1.0
25%,55.0,1.0,1.0,69.9,22.667684495,5.0,6.0,3.0,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.5,7.75,3.375,17.0,23.0,25.0,1.3,0.2,33.1,10.925,159.0,3.9,134.0,0.5,6.6,5.8,1.0,0.0,0.0,1.0,0.25,0.125,0.0,0.01,15.0,56.0,90.0,69.5,-8.611111111,130.0,28.0,0.307692308,0.344644751,1.0,-1.0,-1.0,1.0
50%,63.0,1.0,1.0,82.1,26.74740484,8.0,14.5,4.0,73.5,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.0,0.5,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,404.0,9.7,3.7,26.0,29.0,36.0,1.6,0.3,37.0,12.1,203.0,4.2,137.0,0.8,7.1,7.1,1.0,1.0,1.0,1.0,0.375,0.125,0.0,0.01,20.0,62.0,99.0,80.0,2.44486944,140.0,38.0,0.38317757,0.493670886,1.0,1.0,-1.0,1.0
75%,71.0,1.0,1.0,96.0,31.152260245,11.25,26.0,4.0,87.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,824.25,11.1175,4.1,34.75,36.0,56.0,2.1,0.5,40.075,13.275000000000002,241.0,4.5,139.0,1.2,7.6,9.0,1.0,1.0,1.0,1.0,0.5,0.125,0.0,0.01,25.0,70.0,111.0,87.5,12.45256301,156.0,48.0,0.45,0.6597165995000001,1.0,1.0,-1.0,1.0
max,88.0,2.0,98.0,129.7,44.22145329,51.0,93.0,4.0,103.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1837.248,14.59,5.2,790.0,409.0,120.0,5.4,2.0,51.0,17.0,649.0,6.0,145.0,2.2,9.8,85.0,1.0,1.0,1.0,1.0,0.5,0.25,9.5,2.0,35.0,96.0,165.0,131.0,82.72403753,206.3333333,103.0,0.7637795279999999,1.2875,1.0,1.0,1.0,1.0
count,160.0,160.0,160.0,148.0,142.0,156.0,160.0,151.0,156.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,146.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,156.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,125.0,57.0,113.0,115.0,112.0,153.0,153.0,79.0,139.0,139.0,137.0,153.0,153.0,118.0,103.0,139.0,160.0,160.0,160.0,160.0,7.0,115.0,160.0,4.0,160.0,150.0,150.0,150.0,120.0,150.0,150.0,150.0,150.0,160.0,160.0,160.0,160.0
mean,55.5,1.25,3.9,87.26836609371621,29.498994248169016,9.666666666666666,18.25,3.390728476821192,70.71794871794872,0.6625,0.175,0.0375,0.075,0.0375,1.0,0.0,0.15,0.1,0.1,0.0375,0.175,0.275,0.0875,0.2,0.0625,0.4375,0.2625,2.1506849315068495,0.4875,0.5875,0.1375,0.1,0.1,0.0875,0.0125,0.275,0.2875,0.0,0.25,0.025,0.1125,0.0625,0.025,1.4743589743589745,0.0625,0.1,0.4375,0.0125,0.0125,0.2875,0.15,0.15,577.23387072,10.903333333333334,3.615929203539823,41.82608695652174,39.125,34.452287581699345,1.4431372549019608,0.3527721518987342,40.57553956834533,13.212949640287771,236.3051094890511,4.21437908496732,136.0261437908497,0.8169491525423729,6.976699029126213,7.774460431654677,0.90625,0.55,0.3875,0.9375,0.7071428571428572,0.38087391304347823,0.31875,0.5074999999999998,19.0375,63.06666666666667,100.36,79.06,-6.41471664595,142.40444444273334,37.29333333333334,0.3699243821466667,0.48985058633333334,2.0,0.375,-0.425,0.6
std,12.791506616088427,0.4343722427630694,15.138438725444084,21.99756807128555,7.407193201956802,7.810112000628774,18.510238540267654,0.748095447865443,17.693372140453583,0.47434164902525694,0.3811600961117579,0.190580048055879,0.26421832024808,0.190580048055879,0.0,0.0,0.3581925275497143,0.3009419175453115,0.3009419175453115,0.190580048055879,0.3811600961117579,0.44791620959461836,0.28345354460596456,0.4012558900604154,0.24282146558931605,0.4976359205623749,0.4413743544370436,0.7176827245731117,0.501413097495092,0.4938298538244746,0.34545567391708804,0.3009419175453115,0.3009419175453115,0.28345354460596456,0.1114512613109369,0.44791620959461836,0.4540177039187988,0.0,0.4343722427630694,0.15661513939205382,0.31697270878296063,0.24282146558931605,0.15661513939205382,1.3604966737696556,0.24282146558931605,0.3009419175453115,0.4976359205623749,0.11145126131093691,0.1114512613109369,0.45401770391879887,0.35819252754971426,0.35819252754971426,438.5153122943249,3.2193107810153876,0.4763264133826373,51.69618752605665,32.499237690297456,17.483932793189087,0.4493803783635912,0.37945767472387276,28.060025829025836,6.093080353408913,81.38527139582288,0.5732431169570472,4.5116044998867855,0.5300064641995348,0.8583161677508921,2.5763700935483334,0.2923957643654708,0.49905571209393534,0.48870899110556726,0.24282146558931605,0.8100558475750151,2.317052952627197,1.0408141165247677,0.995,5.518280084803563,10.887260375261869,13.548956719538204,13.657964709282272,64.88908883065409,19.253154219449303,10.023158865673658,0.08178992730074569,0.16790269688159146,0.0,0.9299354140013362,0.9080354078375976,0.8025117801208308
min,22.0,1.0,1.0,50.72727273,17.97309833,1.0,2.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,1.7,9.0,15.0,12.0,0.7,0.0,24.0,7.9,79.0,2.9,119.0,0.1,3.7,2.2,0.0,0.0,0.0,0.0,0.25,0.0625,0.0,0.01,10.0,40.0,65.0,50.0,-477.8577609,95.66666667,10.0,0.098039216,0.1,2.0,-1.0,-1.0,-1.0
25%,48.75,1.0,1.0,69.85,23.972093647500003,5.0,6.75,3.0,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,8.5,3.3,21.0,23.0,22.0,1.1,0.1,34.3,11.55,175.0,3.9,134.0,0.4,6.4,5.95,1.0,0.0,0.0,1.0,0.275,0.125,0.0,0.01,15.0,57.0,90.25,69.25,-11.513307249999999,130.0,30.0,0.31104144925,0.36605691100000004,2.0,-1.0,-1.0,1.0
50%,56.5,1.0,1.0,86.786363635,28.651265985000002,7.0,12.0,4.0,73.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,530.0,10.6,3.6,29.0,32.0,30.0,1.4,0.2,38.4,12.6,232.0,4.2,136.0,0.7,7.0,7.5,1.0,1.0,0.0,1.0,0.4,0.125,0.0,0.01,20.0,62.5,99.0,80.0,-3.9869123415,140.0,38.0,0.363636364,0.459100033,2.0,1.0,-1.0,1.0
75%,66.0,1.25,2.0,101.388636375,32.8751003375,11.0,23.25,4.0,83.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,915.0,12.4,4.0,44.5,42.25,44.0,1.7,0.5,41.85,13.9,292.0,4.6,139.0,1.1,7.5,9.0,1.0,1.0,1.0,1.0,0.625,0.25,0.0,0.5075,23.0,70.0,110.0,88.0,16.204426755,156.66666669999995,45.0,0.428571429,0.599390244,2.0,1.0,1.0,1.0
max,79.0,2.0,98.0,134.0,57.06555671,44.0,111.0,4.0,99.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1814.0,18.2,4.7,453.0,279.0,99.0,3.2,1.5,362.0,81.0,528.0,6.6,146.0,2.4,8.9,16.3,1.0,1.0,1.0,1.0,2.5,25.0,7.0,2.0,40.0,100.0,144.0,118.0,63.03801653,210.6666667,64.0,0.603773585,0.96,2.0,1.0,1.0,1.0
count,152.0,152.0,152.0,141.0,137.0,150.0,152.0,146.0,150.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,148.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,146.0,150.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,128.0,48.0,81.0,89.0,91.0,143.0,142.0,65.0,128.0,126.0,123.0,143.0,143.0,89.0,77.0,126.0,152.0,152.0,152.0,152.0,5.0,117.0,152.0,5.0,150.0,146.0,146.0,146.0,104.0,146.0,146.0,146.0,145.0,152.0,152.0,152.0,152.0
mean,60.69736842105263,1.1578947368421053,2.736842105263158,83.2032882016312,28.194027946569342,8.466666666666667,16.31578947368421,3.3904109589041096,72.96,0.0,0.05263157894736842,0.7236842105263158,0.039473684210526314,0.0,0.0,0.618421052631579,0.0,0.19736842105263158,0.18421052631578946,0.0,0.23684210526315788,0.5131578947368421,0.09210526315789473,0.17105263157894737,0.039473684210526314,0.4868421052631579,0.17105263157894737,2.108108108108108,0.10526315789473684,0.02631578947368421,1.0,1.0,0.10526315789473684,0.9473684210526315,0.0,0.13157894736842105,0.18421052631578946,0.0,0.039473684210526314,0.618421052631579,0.0,0.27631578947368424,0.0273972602739726,2.0933333333333333,0.039473684210526314,0.11842105263157894,0.0,0.0,0.06578947368421052,0.07894736842105263,0.013157894736842105,0.0,491.416614375,10.081104166666668,3.6382716049382715,27.719101123595507,31.34065934065934,38.74545454545455,1.6154225352112674,0.36275384615384615,36.420312499999994,12.009444444444444,206.02032520325204,4.253846153846154,135.8951048951049,0.901123595505618,7.163636363636362,7.432857142857142,0.8223684210526315,0.618421052631579,0.4934210526315789,0.9539473684210527,0.36,1.2305555555555554,0.18585526315789475,1.056,20.453333333333333,63.013698630136986,104.64383561643835,77.43835616438356,11.84531186921154,146.65296803424658,41.63013698630137,0.3908657289315069,0.5685980691655173,3.0,0.4473684210526316,-0.3684210526315789,0.5789473684210527
std,11.983454086233943,0.36584770757472107,11.076337670314347,18.224686972715165,5.507747110175361,6.002982107539983,15.42785862941322,0.6682275853405849,16.250918404609894,0.0,0.2240350517812547,0.44865314883656177,0.19536276148339063,0.0,0.0,0.4873799465192258,0.0,0.39932847081749306,0.38893729608487515,0.0,0.42655003053162693,0.5014791644600916,0.2901304378473468,0.3777997610682511,0.19536276148339063,0.5014791644600916,0.377799761068251,0.8661050126832402,0.30790672744494507,0.16060186555342426,0.0,0.0,0.30790672744494507,0.2240350517812547,0.0,0.3391499019278829,0.38893729608487515,0.0,0.19536276148339063,0.4873799465192258,0.0,0.4486531488365617,0.16379994018996233,1.1947686118216294,0.19536276148339063,0.32417415249099596,0.0,0.0,0.24873328441501372,0.27054802830951846,0.11432740861710036,0.0,425.90729250812973,2.934666280926641,0.42736632449064343,17.230383288648827,15.978610550232306,23.343979310272108,0.7529814246523889,0.2733189546327485,5.876502781497248,2.204233855308662,73.50734764137817,0.5590194169785577,4.265342293800782,0.45414614738751824,1.2789705040536448,2.036331940384124,0.3834657860388474,0.4873799465192258,0.5016094695589414,0.21029200100905684,0.1341640786499874,11.541282191508973,0.7538514302649516,1.0015138541228472,7.230237278001108,11.25257751399873,17.01145242072078,13.742444997908777,40.48781469205268,21.479059630310477,15.571863972155429,0.09984220881494663,0.28163034651680935,0.0,0.8973062976731235,0.9327322999633447,0.8180603435495412
min,38.0,1.0,1.0,47.0,18.2421875,0.0,1.0,2.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7929999999999999,2.5,6.0,12.0,1.7,0.6,0.0,11.9,3.89,52.0,3.1,126.0,0.1,2.0,4.0,0.0,0.0,0.0,0.0,0.2,0.0625,0.0,0.01,0.0,37.0,70.0,48.0,-16.92854004,98.0,18.0,0.183673469,0.1875,3.0,-1.0,-1.0,-1.0
